"result_family","stage_group","canonical_owner","contributing_analyses","n_contributors","canonical_output","n_declared_outputs","publication_source_consumers","multiple_writer_allowed","classification","rationale"
"results/differential_abundance/annotate_neuropil_reference/<dataset>","results/differential_abundance/annotate_neuropil_reference","analysis/differential_abundance/annotate_neuropil_reference.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/differential_abundance/audit_gsea_protein_direction/<dataset>","results/differential_abundance/audit_gsea_protein_direction","analysis/differential_abundance/audit_gsea_protein_direction.R","",1,"results/differential_abundance/audit_gsea_protein_direction/<dataset>/tables/<ontology>/gsea_term_direction_audit.csv | results/differential_abundance/audit_gsea_protein_direction/<dataset>/tables/<ontology>/gsea_contrast_direction_summary.csv | results/differential_abundance/audit_gsea_protein_direction/<dataset>/tables/<ontology>/ora_pooled_direction_warning.csv | results/differential_abundance/audit_gsea_protein_direction/<dataset>/tables/<ontology>/input_status.csv",5,"",FALSE,"SINGLE_OWNER","sole producer"
"results/differential_abundance/audit_stress_response_biology/global","results/differential_abundance/audit_stress_response_biology","analysis/differential_abundance/audit_stress_response_biology.R","",1,"results/differential_abundance/audit_stress_response_biology/global/manifests/run_manifest.yml",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/differential_abundance/build_go_program_atlas/global","results/differential_abundance/build_go_program_atlas","analysis/differential_abundance/build_go_program_atlas.R","",1,"results/differential_abundance/build_go_program_atlas/global/tables/spatial_program_summary.csv | results/differential_abundance/build_go_program_atlas/global/tables/compareGO_spatial_program_atlas_tables.xlsx | results/differential_abundance/build_go_program_atlas/global/tables/sus_res_manuscript_theme_summary.csv | results/differential_abundance/build_go_program_atlas/global/tables/source_data/spatial_atlas_enrichment_long.csv",6,"",FALSE,"SINGLE_OWNER","sole producer"
"results/differential_abundance/build_sus_res_dap_atlas/global","results/differential_abundance/build_sus_res_dap_atlas","analysis/differential_abundance/build_sus_res_dap_atlas.R","",1,"results/differential_abundance/build_sus_res_dap_atlas/global/tables/sus_res_manuscript_theme_summary.csv | results/differential_abundance/build_sus_res_dap_atlas/global/reports/sus_res_biological_audit.xlsx | results/differential_abundance/build_sus_res_dap_atlas/global/manifests/run_manifest.yml",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/differential_abundance/compare_external_stress_signatures/global","results/differential_abundance/compare_external_stress_signatures","analysis/differential_abundance/compare_external_stress_signatures.R","",1,"results/differential_abundance/compare_external_stress_signatures/global/tables/external_stress_disease_signature_overlap.csv | results/differential_abundance/compare_external_stress_signatures/global/tables/source_data/external_stress_disease_signature_overlap.csv | results/differential_abundance/compare_external_stress_signatures/global/manifests/run_manifest.yml",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/differential_abundance/compare_go_enrichment/<dataset>","results/differential_abundance/compare_go_enrichment","analysis/differential_abundance/compare_go_enrichment.R","",1,"results/differential_abundance/compare_go_enrichment/<dataset>/models/compareGO_input_manifest.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/differential_abundance/run_clusterprofiler_enrichment/<dataset>","results/differential_abundance/run_clusterprofiler_enrichment","analysis/differential_abundance/run_clusterprofiler_enrichment.R","",1,"results/differential_abundance/run_clusterprofiler_enrichment/<dataset>/models/clusterProfiler_manifest.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/differential_abundance/summarize_biological_programs/<dataset>","results/differential_abundance/summarize_biological_programs","analysis/differential_abundance/summarize_biological_programs.R","",1,"results/differential_abundance/summarize_biological_programs/<dataset>/tables/program_summary.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/differential_abundance/test_microglia_targeted_signatures/microglia","results/differential_abundance/test_microglia_targeted_signatures","analysis/differential_abundance/test_microglia_targeted_signatures.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/differential_abundance/validate_control_spatial_identity/global","results/differential_abundance/validate_control_spatial_identity","analysis/differential_abundance/validate_control_spatial_identity.R","",1,"results/differential_abundance/validate_control_spatial_identity/global/manifests/run_manifest.yml",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/enrichment/run_ewce_celltype_enrichment/<dataset>","results/enrichment/run_ewce_celltype_enrichment","analysis/enrichment/run_ewce_celltype_enrichment.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps","results/figures/06_modules_WGCNA","analysis/wgcna/render_module_go_heatmaps.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/figures/06_modules_WGCNA/microglia_neuropil_independence","results/figures/06_modules_WGCNA","analysis/wgcna/render_microglia_independence_figures.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/figures/06_modules_WGCNA/microglia_roi_specificity","results/figures/06_modules_WGCNA","analysis/wgcna/summarize_microglia_roi_specificity.R","",1,"results/figures/06_modules_WGCNA/microglia_roi_specificity/microglia/microglia_roi_specificity_decision_map.svg | results/figures/06_modules_WGCNA/microglia_roi_specificity/microglia/microglia_roi_specificity_decision_map.pdf",2,"",FALSE,"SINGLE_OWNER","sole producer"
"results/figures/06_modules_WGCNA/score_publication_summary","results/figures/06_modules_WGCNA","analysis/wgcna/summarize_module_scores.R","",1,"results/figures/06_modules_WGCNA/score_publication_summary/<dataset>/publication_supermodule_effect_heatmap_<dataset>_wgcna_primary_all_replicates.svg | results/figures/06_modules_WGCNA/score_publication_summary/<dataset>/publication_supermodule_effect_heatmap_<dataset>_wgcna_sensitivity.svg | results/figures/06_modules_WGCNA/score_publication_summary/<dataset>/publication_supermodule_correlation_<dataset>_wgcna_primary_all_replicates.svg | results/figures/06_modules_WGCNA/score_publication_summary/<dataset>/publication_supermodule_correlation_<dataset>_wgcna_sensitivity.svg",6,"",FALSE,"SINGLE_OWNER","sole producer"
"results/figures/06_modules_WGCNA/wgcna_publication_figures","results/figures/06_modules_WGCNA","analysis/wgcna/render_module_figures.R","",1,"results/figures/06_modules_WGCNA/wgcna_publication_figures/microglia/all_supermodule_architecture.svg | results/figures/06_modules_WGCNA/wgcna_publication_figures/microglia/all_supermodule_global_eigengenes.svg | results/figures/06_modules_WGCNA/wgcna_publication_figures/microglia/all_supermodule_sus_res_forest.svg | results/figures/06_modules_WGCNA/wgcna_publication_figures/microglia/all_supermodule_sus_res_spatial_heatmap.svg",6,"",FALSE,"SINGLE_OWNER","sole producer"
