"set","rel","sha256"
"exports","exports/publication_source_data/extended_data_01/assembled/extended_data_01.svg","f1c32750925ff5cca372dac0cb156af03ae82a52b98b73b10a55320b5554912c"
"exports","exports/publication_source_data/extended_data_01/extended_data_01a_source_data.csv","0eaa2e88716f4c913af2e5c39cb2c0b273e2a3bb7679fab2b3be462ff837b4f9"
"exports","exports/publication_source_data/extended_data_01/extended_data_01b_source_data.csv","299c8a71c7dd7e719a6bcd6e0925aac59db91d10c927be9dcb552b64a25a91bc"
"exports","exports/publication_source_data/extended_data_02/assembled/extended_data_02.svg","cafed525c60329d09f6750657dbc57d4b79a8d7614c40869a6d6bae4391bf16c"
"exports","exports/publication_source_data/extended_data_02/extended_data_02a_source_data.csv","244bcc5145e8fdf75f82300e6c8111881e7a5916078f778642c6e9c37c18db64"
"exports","exports/publication_source_data/extended_data_02/extended_data_02b_source_data.csv","a96f164e1f8956aed746c8980e86995ff02099163d005f0dd9714386da411c2c"
"exports","exports/publication_source_data/extended_data_03/assembled/extended_data_03.svg","efa6303c691a8098b1894ea9b6a7d291270bd3239c7335e8db7cfc16422ad559"
"exports","exports/publication_source_data/extended_data_03/extended_data_03a_source_data.csv","e5df23c04a6198830409d8d69162cc2da32e153ef3b6eca89de5af3f5bb635bd"
"exports","exports/publication_source_data/extended_data_03/extended_data_03b_source_data.csv","7c1c34b814e7ea3b39d9ed67e186b7b27b177cae0c85e86c987ad15324844a15"
"exports","exports/publication_source_data/extended_data_03/extended_data_03c_source_data.csv","a310b293d240345c9593f38dec0ded8544c47c5d4cbdde7b38fa0cac08ddf1f6"
"exports","exports/publication_source_data/extended_data_03/extended_data_03d_source_data.csv","f0f419328fc7a178a5b4291fb19f712ca29e06646ed49fea047cea2e7e480495"
"exports","exports/publication_source_data/extended_data_03/extended_data_03e_source_data.csv","eba7fa557bb5f18c38524b53c8196d1ddac46c506e03e8b2d4a588f878b9c6d8"
"exports","exports/publication_source_data/extended_data_05/assembled/extended_data_05.svg","ff981d15c3dafe6dae6266a6c2d35bdd9702abf7220a51391420bb4d29352348"
