"object_class","publication_id","repository_relative_path","role","exists","bytes","sha256","note"
"canonical_analysis_table","extended_data_01","results/tables/11_spatial_systems/bilateral/bilateral_spatial_identity_summary.csv","input to panel 01a",TRUE,7554,"d2edfdfbdac525bf4574b4e7e41dc5b2863f8f6188223d0d44c42c1960f2d36a",""
"canonical_analysis_table","extended_data_01","results/tables/11_spatial_systems/precision/bilateral_precision_gain.csv","input to panel 01b",TRUE,50651,"3496f108d7f64128f48c6595578451f72c28a1812f24a1cabe39767a617e176b",""
"canonical_analysis_table","extended_data_03","results/tables/11_spatial_systems/ca2_slm_robustness/CA2_SLM_DAP_robustness.csv","input to panel 03d",TRUE,40553,"bf9b9305dcbbdcc0df9fe09f946f8e2e9aa7641cbc0c2174ab5af4d8c3deeb5b",""
"canonical_analysis_table","extended_data_03","results/tables/11_spatial_systems/ca2_slm_robustness/CA2_SLM_DAP_robustness.csv","input to panel 03e",TRUE,40553,"bf9b9305dcbbdcc0df9fe09f946f8e2e9aa7641cbc0c2174ab5af4d8c3deeb5b",""
"canonical_analysis_table","extended_data_03","results/tables/11_spatial_systems/ca2_slm_robustness/CA2_SLM_normalization_bias_context.csv","input to panel 03c",TRUE,3556,"980adb698dc1566c7ff28d543da290d060bb1665bdb80dc58d6515aef890d672",""
"canonical_analysis_table","extended_data_03","results/tables/11_spatial_systems/ca2_slm_robustness/CA2_SLM_sample_context.csv","input to panel 03b",TRUE,5043,"8d4f6feddf4da77fd265a94cac7ef6f17b0b91aed607715309fbd6430d430b8b",""
"canonical_analysis_table","extended_data_05","manuscript/figure1_bridge_mmmsociability/behavior_prediction_model_ladder.csv","input to panel 05b",TRUE,1588,"728830a7ed89a27f19fff01e187d8f71bb2753ea3629bf26a2774581a3246d4d",""
"canonical_analysis_table","extended_data_05","manuscript/figure1_bridge_mmmsociability/source_data/figure1a_timeline_source.csv","input to panel 05a",TRUE,2425,"1906b79584a80418236dfdd120df5151aefb20fd0a39b5c258c60fd56869ea73",""
"canonical_analysis_table","extended_data_06","results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","input to panel 06a",TRUE,263700689,"32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a",""
"canonical_analysis_table","extended_data_06","results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","input to panel 06b",TRUE,263700689,"32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a",""
"canonical_analysis_table","extended_data_06","results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","input to panel 06c",TRUE,263700689,"32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a",""
"canonical_analysis_table","extended_data_06","results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","input to panel 06d",TRUE,263700689,"32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a",""
"canonical_analysis_table","extended_data_06","results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","input to panel 06e",TRUE,263700689,"32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a",""
"canonical_analysis_table","extended_data_08","results/tables/08_behavior_physio_coupling/network_behavior_coupling/edge_behavior_correlations_fdr_all_tests.csv","input to panel 08d",TRUE,19135,"0c80c345bdde9001162de117df83cfb45350cc8cc6ea8ef6aa617933aadde1a1",""
"canonical_analysis_table","extended_data_08","results/tables/11_spatial_systems/networks/animal_network_distance_from_CON.csv","input to panel 08b",TRUE,3045,"3b5c28197615fc3fef706603d46216e12015d189eada4c46cce6cf10f0310443",""
"canonical_analysis_table","extended_data_08","results/tables/11_spatial_systems/networks/CON_spatial_molecular_similarity_matrix.csv","input to panel 08a",TRUE,9527,"8d8cbdf9d88bbc7ed3decbfe754ddc43a059ec2262ad0027a2e6da8d6d8b55ee",""
"canonical_analysis_table","extended_data_08","results/tables/11_spatial_systems/networks/network_global_multivariate_test.csv","input to panel 08c",TRUE,883,"19fcd9bd15800f63acfee6169aaae7cbd36127aa1fad2d279a33449084397cd2",""
"canonical_analysis_table","extended_data_09","manuscript/figure1_bridge_mmmsociability/behavior_sex_effect_contract.csv","input to panel 09b",TRUE,1275,"de3867978186cfaf8b313bcc3808edf19a43af198bb8726c15d54604965e269b",""
"canonical_analysis_table","extended_data_09","manuscript/figure1_bridge_mmmsociability/behavior_sex_effect_contract.csv","input to panel 09c",TRUE,1275,"de3867978186cfaf8b313bcc3808edf19a43af198bb8726c15d54604965e269b",""
"canonical_analysis_table","extended_data_09","manuscript/figure1_bridge_mmmsociability/early_behavior_later_outcome_association.csv","input to panel 09a",TRUE,1028,"36862ee97767834746c36be3edd4170725051754c1ef8f8353679de29ccf146c",""
"canonical_analysis_table","figure_01","manuscript/figure1_bridge_mmmsociability/source_data/figure1_panel_statistics.csv","input to panel 1a",TRUE,2354,"56f009ae9dea2c470bba67114051bb2f80db192e39087b686c061e4dc1bf3de9",""
"canonical_analysis_table","figure_01","manuscript/figure1_bridge_mmmsociability/source_data/figure1_panel_statistics.csv","input to panel 1b",TRUE,2354,"56f009ae9dea2c470bba67114051bb2f80db192e39087b686c061e4dc1bf3de9",""
"canonical_analysis_table","figure_01","manuscript/figure1_bridge_mmmsociability/source_data/figure1_panel_statistics.csv","input to panel 1c",TRUE,2354,"56f009ae9dea2c470bba67114051bb2f80db192e39087b686c061e4dc1bf3de9",""
"canonical_analysis_table","figure_01","manuscript/figure1_bridge_mmmsociability/source_data/figure1_panel_statistics.csv","input to panel 1d",TRUE,2354,"56f009ae9dea2c470bba67114051bb2f80db192e39087b686c061e4dc1bf3de9",""
"canonical_analysis_table","figure_01","manuscript/figure1_bridge_mmmsociability/source_data/figure1a_timeline_source.csv","input to panel 1a",TRUE,2425,"1906b79584a80418236dfdd120df5151aefb20fd0a39b5c258c60fd56869ea73",""
"canonical_analysis_table","figure_01","manuscript/figure1_bridge_mmmsociability/source_data/figure1b_combz_classification_source.csv","input to panel 1b",TRUE,48295,"92fcb8062baa92329e6682addb061f5de41374930455f1f20337979eed15de23",""
"canonical_analysis_table","figure_01","manuscript/figure1_bridge_mmmsociability/source_data/figure1c_movement_combz_source.csv","input to panel 1c",TRUE,27701,"b992ad5a2fc61fe54d798f3f51585dab5f6667433cd88a8670c536e5785b0725",""
"canonical_analysis_table","figure_01","manuscript/figure1_bridge_mmmsociability/source_data/figure1d_loao_predictions_source.csv","input to panel 1d",TRUE,27236,"df987c921f3ffb2546558fb3bb9722b5c12fb1fb62414d175e92e379478d2644",""
