"baseline_repo","baseline_path","baseline_sha256","destination_repo","destination_path","postmigration_sha256","migration_class","status"
"pRoteomics","results/tables/11_spatial_systems/bilateral/bilateral_spatial_identity_summary.csv","d2edfdfbdac525bf4574b4e7e41dc5b2863f8f6188223d0d44c42c1960f2d36a","pRoteomics","results/tables/11_spatial_systems/bilateral/bilateral_spatial_identity_summary.csv","d2edfdfbdac525bf4574b4e7e41dc5b2863f8f6188223d0d44c42c1960f2d36a","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/11_spatial_systems/precision/bilateral_precision_gain.csv","3496f108d7f64128f48c6595578451f72c28a1812f24a1cabe39767a617e176b","pRoteomics","results/tables/11_spatial_systems/precision/bilateral_precision_gain.csv","3496f108d7f64128f48c6595578451f72c28a1812f24a1cabe39767a617e176b","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/04_differential_expression_enrichment/control_spatial_identity_validation/global/figure2e_source_data.csv","e15fd21a6e6136796f0a34d003dedbe053eed1a4efaca42499325a932ced8436","pRoteomics","results/source_data/04_differential_expression_enrichment/control_spatial_identity_validation/global/figure2e_source_data.csv","e15fd21a6e6136796f0a34d003dedbe053eed1a4efaca42499325a932ced8436","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/manuscript_candidates/spatial_v6/figure2_spatial_fingerprint_scores.csv","78cd647dcd35bbfc8992af90b238c2a4a4a789e9feeb37cf41db7abdbc58195d","pRoteomics","results/tables/manuscript_candidates/spatial_v6/figure2_spatial_fingerprint_scores.csv","78cd647dcd35bbfc8992af90b238c2a4a4a789e9feeb37cf41db7abdbc58195d","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/11_spatial_systems/ca2_slm_robustness/CA2_SLM_DAP_robustness.csv","bf9b9305dcbbdcc0df9fe09f946f8e2e9aa7641cbc0c2174ab5af4d8c3deeb5b","pRoteomics","results/tables/11_spatial_systems/ca2_slm_robustness/CA2_SLM_DAP_robustness.csv","bf9b9305dcbbdcc0df9fe09f946f8e2e9aa7641cbc0c2174ab5af4d8c3deeb5b","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/11_spatial_systems/ca2_slm_robustness/CA2_SLM_normalization_bias_context.csv","980adb698dc1566c7ff28d543da290d060bb1665bdb80dc58d6515aef890d672","pRoteomics","results/tables/11_spatial_systems/ca2_slm_robustness/CA2_SLM_normalization_bias_context.csv","980adb698dc1566c7ff28d543da290d060bb1665bdb80dc58d6515aef890d672","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/11_spatial_systems/ca2_slm_robustness/CA2_SLM_sample_context.csv","8d4f6feddf4da77fd265a94cac7ef6f17b0b91aed607715309fbd6430d430b8b","pRoteomics","results/tables/11_spatial_systems/ca2_slm_robustness/CA2_SLM_sample_context.csv","8d4f6feddf4da77fd265a94cac7ef6f17b0b91aed607715309fbd6430d430b8b","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/behavior_prediction_model_ladder.csv","728830a7ed89a27f19fff01e187d8f71bb2753ea3629bf26a2774581a3246d4d","Exp9_manuscript","source_data/MMMSociability/behavior_prediction_model_ladder.csv","728830a7ed89a27f19fff01e187d8f71bb2753ea3629bf26a2774581a3246d4d","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/source_data/figure1a_timeline_source.csv","1906b79584a80418236dfdd120df5151aefb20fd0a39b5c258c60fd56869ea73","Exp9_manuscript","source_data/MMMSociability/source_data/figure1a_timeline_source.csv","1906b79584a80418236dfdd120df5151aefb20fd0a39b5c258c60fd56869ea73","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a","pRoteomics","results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/08_behavior_physio_coupling/network_behavior_coupling/edge_behavior_correlations_fdr_all_tests.csv","0c80c345bdde9001162de117df83cfb45350cc8cc6ea8ef6aa617933aadde1a1","pRoteomics","results/tables/08_behavior_physio_coupling/network_behavior_coupling/edge_behavior_correlations_fdr_all_tests.csv","0c80c345bdde9001162de117df83cfb45350cc8cc6ea8ef6aa617933aadde1a1","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/11_spatial_systems/networks/animal_network_distance_from_CON.csv","3b5c28197615fc3fef706603d46216e12015d189eada4c46cce6cf10f0310443","pRoteomics","results/tables/11_spatial_systems/networks/animal_network_distance_from_CON.csv","3b5c28197615fc3fef706603d46216e12015d189eada4c46cce6cf10f0310443","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/11_spatial_systems/networks/CON_spatial_molecular_similarity_matrix.csv","8d8cbdf9d88bbc7ed3decbfe754ddc43a059ec2262ad0027a2e6da8d6d8b55ee","pRoteomics","results/tables/11_spatial_systems/networks/CON_spatial_molecular_similarity_matrix.csv","8d8cbdf9d88bbc7ed3decbfe754ddc43a059ec2262ad0027a2e6da8d6d8b55ee","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/11_spatial_systems/networks/network_global_multivariate_test.csv","19fcd9bd15800f63acfee6169aaae7cbd36127aa1fad2d279a33449084397cd2","pRoteomics","results/tables/11_spatial_systems/networks/network_global_multivariate_test.csv","19fcd9bd15800f63acfee6169aaae7cbd36127aa1fad2d279a33449084397cd2","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/behavior_sex_effect_contract.csv","de3867978186cfaf8b313bcc3808edf19a43af198bb8726c15d54604965e269b","Exp9_manuscript","source_data/MMMSociability/behavior_sex_effect_contract.csv","de3867978186cfaf8b313bcc3808edf19a43af198bb8726c15d54604965e269b","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/early_behavior_later_outcome_association.csv","36862ee97767834746c36be3edd4170725051754c1ef8f8353679de29ccf146c","Exp9_manuscript","source_data/MMMSociability/early_behavior_later_outcome_association.csv","36862ee97767834746c36be3edd4170725051754c1ef8f8353679de29ccf146c","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/source_data/figure1_panel_statistics.csv","56f009ae9dea2c470bba67114051bb2f80db192e39087b686c061e4dc1bf3de9","Exp9_manuscript","source_data/MMMSociability/source_data/figure1_panel_statistics.csv","56f009ae9dea2c470bba67114051bb2f80db192e39087b686c061e4dc1bf3de9","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/source_data/figure1b_combz_classification_source.csv","92fcb8062baa92329e6682addb061f5de41374930455f1f20337979eed15de23","Exp9_manuscript","source_data/MMMSociability/source_data/figure1b_combz_classification_source.csv","92fcb8062baa92329e6682addb061f5de41374930455f1f20337979eed15de23","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/source_data/figure1c_movement_combz_source.csv","b992ad5a2fc61fe54d798f3f51585dab5f6667433cd88a8670c536e5785b0725","Exp9_manuscript","source_data/MMMSociability/source_data/figure1c_movement_combz_source.csv","b992ad5a2fc61fe54d798f3f51585dab5f6667433cd88a8670c536e5785b0725","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/source_data/figure1d_loao_predictions_source.csv","df987c921f3ffb2546558fb3bb9722b5c12fb1fb62414d175e92e379478d2644","Exp9_manuscript","source_data/MMMSociability/source_data/figure1d_loao_predictions_source.csv","df987c921f3ffb2546558fb3bb9722b5c12fb1fb62414d175e92e379478d2644","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","data/raw/pg_matrix/quicksearch.stats.annotated.xlsx","ab1b07e18af2d12cc4612e968106029a25e72fde5c8966a462e660a02d17f942","pRoteomics","data/raw/pg_matrix/quicksearch.stats.annotated.xlsx","ab1b07e18af2d12cc4612e968106029a25e72fde5c8966a462e660a02d17f942","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/03_qc_exploration/04e_control_compartment_abundance_publication_figures/global/figure2d_compact_recognizable_markers_v2_source_data.csv","01ee2bd6159bc9f1031c675f784f430dcf9396b3a1100e1360f4ee5d570bd1dc","pRoteomics","results/source_data/03_qc_exploration/04e_control_compartment_abundance_publication_figures/global/figure2d_compact_recognizable_markers_v2_source_data.csv","01ee2bd6159bc9f1031c675f784f430dcf9396b3a1100e1360f4ee5d570bd1dc","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/04_differential_expression_enrichment/control_spatial_identity_validation/global/figure2f_regions_CA1layers_source_data.csv","d8265ead6534df2d36981811be84ed93793bebe489cc295a7544d3d6046eeecf","pRoteomics","results/source_data/04_differential_expression_enrichment/control_spatial_identity_validation/global/figure2f_regions_CA1layers_source_data.csv","d8265ead6534df2d36981811be84ed93793bebe489cc295a7544d3d6046eeecf","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/03_qc_exploration/00b_joint_compartment_qc/global/joint_primary_pca_scores.csv","2e1decd69cb06a145ce5890f3eba785529dc45ed58325bf92b6138ae8b67daef","pRoteomics","results/tables/03_qc_exploration/00b_joint_compartment_qc/global/joint_primary_pca_scores.csv","2e1decd69cb06a145ce5890f3eba785529dc45ed58325bf92b6138ae8b67daef","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/03_qc_exploration/00b_joint_compartment_qc/global/joint_primary_pca_variance_explained.csv","a95fe04686db47e86b185157e7e3864d4e0264c0113a99b41ac29e80b0728a95","pRoteomics","results/tables/03_qc_exploration/00b_joint_compartment_qc/global/joint_primary_pca_variance_explained.csv","a95fe04686db47e86b185157e7e3864d4e0264c0113a99b41ac29e80b0728a95","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/11_spatial_systems/bilateral/bilateral_spatial_identity_protein_level.csv","46c54b479c068823f82bd4b1a1b73016ad8974bc55749d3069f84695da0b058d","pRoteomics","results/tables/11_spatial_systems/bilateral/bilateral_spatial_identity_protein_level.csv","46c54b479c068823f82bd4b1a1b73016ad8974bc55749d3069f84695da0b058d","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/manuscript_candidates/spatial_v6/figure2_spatial_fingerprint_proteins.csv","29b25108766d2d529a533f440c6523ee1bdc096ed8896930c04bce7041ae5cdc","pRoteomics","results/tables/manuscript_candidates/spatial_v6/figure2_spatial_fingerprint_proteins.csv","29b25108766d2d529a533f440c6523ee1bdc096ed8896930c04bce7041ae5cdc","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/11_spatial_systems/atlas/protein_spatial_cell_affinity.csv","2c054c2b5b37fc430304bc9a08bd6111897a4c1b61211b62ba540c0b1f4537f3","pRoteomics","results/tables/11_spatial_systems/atlas/protein_spatial_cell_affinity.csv","2c054c2b5b37fc430304bc9a08bd6111897a4c1b61211b62ba540c0b1f4537f3","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/tables/11_spatial_systems/atlas/protein_sus_res_fdr_supported_atlas.csv","021e5bed7eeccf4f85d0c4e0d46aa20b29a75fdf1f655581b111ca0d208d8c6e","pRoteomics","results/tables/11_spatial_systems/atlas/protein_sus_res_fdr_supported_atlas.csv","021e5bed7eeccf4f85d0c4e0d46aa20b29a75fdf1f655581b111ca0d208d8c6e","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_01/assembled/extended_data_01.pdf","0accbe510416cb58264ee80e01d9a89cdcb8df4ef1fbe8496d5a1ea236ed1672","pRoteomics","results/figures/manuscript/extended_data_01/assembled/extended_data_01.pdf","0accbe510416cb58264ee80e01d9a89cdcb8df4ef1fbe8496d5a1ea236ed1672","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_01/assembled/extended_data_01.png","65ac6709769060651115bea75c28f66de225a9776931f079f8ad67f16333af66","pRoteomics","results/figures/manuscript/extended_data_01/assembled/extended_data_01.png","65ac6709769060651115bea75c28f66de225a9776931f079f8ad67f16333af66","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_01/assembled/extended_data_01.svg","f1c32750925ff5cca372dac0cb156af03ae82a52b98b73b10a55320b5554912c","pRoteomics","results/figures/manuscript/extended_data_01/assembled/extended_data_01.svg","f1c32750925ff5cca372dac0cb156af03ae82a52b98b73b10a55320b5554912c","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_02/assembled/extended_data_02.pdf","d74bfce3aff69dbaf3ebdac11bd95d77fa4819b931227f92cb64620e2bf54575","pRoteomics","results/figures/manuscript/extended_data_02/assembled/extended_data_02.pdf","d74bfce3aff69dbaf3ebdac11bd95d77fa4819b931227f92cb64620e2bf54575","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_02/assembled/extended_data_02.png","b30546f7f95be6ab6f101b9eaefd2c57eb8f7e495153d894641d9801cd55d667","pRoteomics","results/figures/manuscript/extended_data_02/assembled/extended_data_02.png","b30546f7f95be6ab6f101b9eaefd2c57eb8f7e495153d894641d9801cd55d667","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_02/assembled/extended_data_02.svg","cafed525c60329d09f6750657dbc57d4b79a8d7614c40869a6d6bae4391bf16c","pRoteomics","results/figures/manuscript/extended_data_02/assembled/extended_data_02.svg","cafed525c60329d09f6750657dbc57d4b79a8d7614c40869a6d6bae4391bf16c","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_03/assembled/extended_data_03.pdf","c95b7ba3f0ceb0702efbb732fc4390c19a35aefa7b4b565f53bf0a6dd123121c","pRoteomics","results/figures/manuscript/extended_data_03/assembled/extended_data_03.pdf","c95b7ba3f0ceb0702efbb732fc4390c19a35aefa7b4b565f53bf0a6dd123121c","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_03/assembled/extended_data_03.png","7fe13a195cc4d6f9e7de1c534bf55dc536ef517e5b79d1045aa12d4170cbc7bf","pRoteomics","results/figures/manuscript/extended_data_03/assembled/extended_data_03.png","7fe13a195cc4d6f9e7de1c534bf55dc536ef517e5b79d1045aa12d4170cbc7bf","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_03/assembled/extended_data_03.svg","efa6303c691a8098b1894ea9b6a7d291270bd3239c7335e8db7cfc16422ad559","pRoteomics","results/figures/manuscript/extended_data_03/assembled/extended_data_03.svg","efa6303c691a8098b1894ea9b6a7d291270bd3239c7335e8db7cfc16422ad559","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_05/assembled/extended_data_05.pdf","caafa95c062a04e0ba0d4e2f89ff05792a55f5db5ab9ccd7c1086cb7f233ea2b","pRoteomics","results/figures/manuscript/extended_data_05/assembled/extended_data_05.pdf","caafa95c062a04e0ba0d4e2f89ff05792a55f5db5ab9ccd7c1086cb7f233ea2b","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_05/assembled/extended_data_05.png","124be329c598ce7894e24c0eb30b495a24446ac40b7ac0bff8101b42c6fdc2df","pRoteomics","results/figures/manuscript/extended_data_05/assembled/extended_data_05.png","124be329c598ce7894e24c0eb30b495a24446ac40b7ac0bff8101b42c6fdc2df","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_05/assembled/extended_data_05.svg","ff981d15c3dafe6dae6266a6c2d35bdd9702abf7220a51391420bb4d29352348","pRoteomics","results/figures/manuscript/extended_data_05/assembled/extended_data_05.svg","ff981d15c3dafe6dae6266a6c2d35bdd9702abf7220a51391420bb4d29352348","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_06/assembled/extended_data_06.pdf","eb6043baa2b24bd51ef43b50d2318fef00a8d54faea745ebbe6a1a22450136a2","pRoteomics","results/figures/manuscript/extended_data_06/assembled/extended_data_06.pdf","eb6043baa2b24bd51ef43b50d2318fef00a8d54faea745ebbe6a1a22450136a2","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
