"basename","files_on_disk","active_code_references","sites"
"protein_group_to_gene_transformation_audit.csv",60,1,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:1471"
"enrichGO_ALL_results_full.csv",48,3,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:228|analysis/differential_abundance/run_clusterprofiler_enrichment.R:585|analysis/differential_abundance/run_clusterprofiler_enrichment.R:1984"
"kegg_duplicate_entrez_collapse_audit.csv",48,1,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:1765"
"symbol_resolution_validation_audit.csv",42,1,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:1474"
"collapsed_gene_input_provenance.csv",24,4,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:224|analysis/differential_abundance/run_clusterprofiler_enrichment.R:423|analysis/differential_abundance/run_clusterprofiler_enrichment.R:587|analysis/differential_abundance/run_clusterprofiler_enrichment.R:1483"
"gsea_kegg_term_gene_provenance.csv",24,2,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:457|analysis/differential_abundance/run_clusterprofiler_enrichment.R:1823"
"rank_statistic_sensitivity_audit.csv",24,1,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:1499"
"duplicate_gene_collapse_audit.csv",18,1,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:1473"
"gsea_go_term_gene_provenance.csv",18,4,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:226|analysis/differential_abundance/run_clusterprofiler_enrichment.R:430|analysis/differential_abundance/run_clusterprofiler_enrichment.R:589|analysis/differential_abundance/run_clusterprofiler_enrichment.R:1653"
"gsea_input_diagnostics.csv",18,3,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:1514|analysis/differential_abundance/run_clusterprofiler_enrichment.R:1515|R/enrichment/protein_group_enrichment_utils.R:400"
"kegg_symbol_to_entrez_audit.csv",18,1,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:1764"
"ora_downregulated_input_audit.csv",18,1,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:1688"
"ora_upregulated_input_audit.csv",18,1,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:1687"
"per_contrast_aggregate_audit.csv",18,1,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:1496"
"ANALYSIS_COMPLETE.flag",15,1,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:572"
"collapsed_gene_input.csv",15,30,"analysis/differential_abundance/audit_gsea_protein_direction.R:198|analysis/differential_abundance/audit_gsea_protein_direction.R:288|analysis/differential_abundance/audit_gsea_protein_direction.R:362|analysis/differential_abundance/audit_gsea_protein_direction.R:437|analysis/differential_abundance/audit_gsea_protein_direction.R:456|analysis/differential_abundance/run_clusterprofiler_enrichment.R:223|analysis/differential_abundance/run_clusterprofiler_enrichment.R:224|analysis/differential_abundance/run_clusterprofiler_enrichment.R:338"
"ora_universe_audit.csv",15,1,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:1686"
"GOenrich_dotplot_full.svg",12,0,""
"GSEA_BP_dotplot_full.svg",12,0,""
"gsea_reproducibility.csv",9,13,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:225|analysis/differential_abundance/run_clusterprofiler_enrichment.R:588|analysis/differential_abundance/run_clusterprofiler_enrichment.R:620|analysis/differential_abundance/run_clusterprofiler_enrichment.R:1454|analysis/differential_abundance/run_clusterprofiler_enrichment.R:1467|analysis/differential_abundance/run_clusterprofiler_enrichment.R:1468|analysis/differential_abundance/validate_control_spatial_identity.R:585|analysis/differential_abundance/validate_control_spatial_identity.R:611"
"eligibility_audit.csv",6,4,"analysis/differential_abundance/run_clusterprofiler_enrichment.R:1472|R/qc/control_compartment_abundance_rendering.R:868|R/qc/control_compartment_abundance_rendering.R:1002|R/qc/control_compartment_abundance_workflow.R:384"
"GSEA_BP_pubmed_full.svg",6,0,""
"GSEA_BP_results_full.csv",6,0,""
"ORA_BP_down_dotplot_full.svg",3,0,""
"ORA_BP_down_results_full.csv",2,0,""
"ORA_BP_up_dotplot_full.svg",2,0,""
"CA1_slm_Res_vs_Con_down_top100__top100__annot1__13c0d6eba59dc0d3.rds",1,0,""
"CA1_slm_Res_vs_Con_down_top100__top100__annot2__884ae1b90c12214e.rds",1,0,""
"CA1_slm_Res_vs_Con_down_top250__top250__annot1__9097cc2cc44abab5.rds",1,0,""
"CA1_slm_Res_vs_Con_down_top250__top250__annot2__d7428f1e57364a51.rds",1,0,""
"CA1_slm_Res_vs_Con_down_top500__top500__annot1__7ca7663b8618000f.rds",1,0,""
"CA1_slm_Res_vs_Con_down_top500__top500__annot2__55c84d3d8d18dd19.rds",1,0,""
"CA1_slm_Res_vs_Con_up_top100__top100__annot1__f9ff70446e4d486f.rds",1,0,""
"CA1_slm_Res_vs_Con_up_top100__top100__annot2__e4ff5fd1925cac96.rds",1,0,""
"CA1_slm_Res_vs_Con_up_top250__top250__annot1__76da5064450d9f24.rds",1,0,""
"CA1_slm_Res_vs_Con_up_top250__top250__annot2__107bafb57bef3cc5.rds",1,0,""
"CA1_slm_Res_vs_Con_up_top500__top500__annot1__12186cd2a5a2df4b.rds",1,0,""
"CA1_slm_Res_vs_Con_up_top500__top500__annot2__293d9fd50058d549.rds",1,0,""
"CA1_slm_Sus_vs_Con_down_top100__top100__annot1__4829758cce62a0fd.rds",1,0,""
"CA1_slm_Sus_vs_Con_down_top100__top100__annot2__16c95176d635a996.rds",1,0,""
"CA1_slm_Sus_vs_Con_down_top250__top250__annot1__c07663ebb5c227ec.rds",1,0,""
"CA1_slm_Sus_vs_Con_down_top250__top250__annot2__a4a132a8bc4d6778.rds",1,0,""
"CA1_slm_Sus_vs_Con_down_top500__top500__annot1__0118da0acfc774e2.rds",1,0,""
"CA1_slm_Sus_vs_Con_down_top500__top500__annot2__c7550b1b640c811d.rds",1,0,""
"CA1_slm_Sus_vs_Con_up_top100__top100__annot1__8b8f7f9e117fa084.rds",1,0,""
"CA1_slm_Sus_vs_Con_up_top100__top100__annot2__28ec725008f4fe58.rds",1,0,""
"CA1_slm_Sus_vs_Con_up_top250__top250__annot1__cbc3ead977689071.rds",1,0,""
"CA1_slm_Sus_vs_Con_up_top250__top250__annot2__4859e16d1184060a.rds",1,0,""
