"repository","lifecycle","absolute_path_chars","bytes","rel"
"proteomics","REGENERABLE",287,1597897,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",287,1599306,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",287,1597742,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",286,1607649,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",286,1603576,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",286,1607295,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",284,1505432,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",284,1506497,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",284,1507038,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",284,1505637,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",284,1506980,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",284,1505617,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",284,1496832,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",284,1507993,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",284,1507520,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",281,1505142,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",281,1506749,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",281,1507216,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",281,651604,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",281,652585,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",281,651632,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",280,652499,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",280,653395,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",280,652521,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",279,602134,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",279,602134,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",279,602134,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",278,604721,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",278,605256,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
